timestamp,stop_id,route_id,direction_id,trip_start_date,trip_id,route_long_name,agency_id,origin_stop_id,origin_stop_name,destination_stop_id,destination_stop_name,congestion_level,position_longitude,position_latitude,position_bearing,occupancy_status,vehicle_label,stop_name,stop_lon,stop_lat,current_status,aimed_arrival_time,expected_arrival_time,aimed_departure_time,expected_departure_time,stop_sequence
1643607320,2402937,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Numansdorp, Hallinxweg",4.43872,51.733968,IN_TRANSIT_TO,PT6H21M,1643606432,PT6H21M,1643606451,10
1643607320,2402939,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Numansdorp, Torensteepolder",4.439544,51.725066,IN_TRANSIT_TO,PT6H16M,1643606169,PT6H16M,1643606169,8
1643607326,2402940,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Fortlaan",4.437314,51.726478,IN_TRANSIT_TO,PT6H40M,1643607585,PT6H40M,1643607585,12
1643607320,2402942,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Zuid-Beijerland, Oldenbarneveltstraat",4.3668,51.752465,IN_TRANSIT_TO,PT5H59M,1643605198,PT5H59M,1643605198,1
1643607316,2402942,32189,0,20220131,144733962,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.399860858917236,51.73744201660156,0.0,null,5850,"Zuid-Beijerland, Oldenbarneveltstraat",4.3668,51.752465,IN_TRANSIT_TO,PT6H29M,1643606953,PT6H29M,1643606953,1
1643607320,2402943,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Zuid-Beijerland, Gravin Sabinastraat",4.370038,51.750813,IN_TRANSIT_TO,PT5H59M,1643605250,PT5H59M,1643605277,2
1643607316,2402943,32189,0,20220131,144733962,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.399860858917236,51.73744201660156,0.0,null,5850,"Zuid-Beijerland, Gravin Sabinastraat",4.370038,51.750813,IN_TRANSIT_TO,PT6H29M,1643607023,PT6H29M,1643607050,2
1643607320,2402944,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Klaaswaal, Rijksstraatweg",4.443914,51.766019,IN_TRANSIT_TO,PT6H26M,1643606751,PT6H26M,1643606751,15
1643607320,2402946,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Westmaas, Provincialeweg",4.47227,51.791566,IN_TRANSIT_TO,PT6H33M,1643607137,PT6H33M,1643607153,17
1643607326,2402948,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Westmaas, Provincialeweg",4.471116,51.790541,IN_TRANSIT_TO,PT6H24M,1643606569,PT6H24M,1643606569,3
1643602219,2419243,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Amstelveen, Busstation",4.85837,52.301948,IN_TRANSIT_TO,PT29H13M,1643602380,PT29H13M,1643602380,60
1643602216,2419244,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Amstelveen, Busstation",4.858413,52.302029,IN_TRANSIT_TO,PT28H15M,1643598982,PT28H15M,1643599042,14
1643602227,2419244,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Amstelveen, Busstation",4.858413,52.302029,IN_TRANSIT_TO,PT28H45M,1643600774,PT28H45M,1643600799,14
1643602220,2419244,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Amstelveen, Busstation",4.858413,52.302029,IN_TRANSIT_TO,PT29H12M,1643602344,PT29H12M,1643602387,13
1643602228,2427910,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Leidseplein",4.881056,52.363281,STOPPED_AT,PT28H42M,1643600541,PT28H42M,1643600583,8
1643602227,2427911,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Amsterdam, Leidseplein",4.88119,52.36187,IN_TRANSIT_TO,PT29H7M,1643601959,PT29H7M,1643602039,3
1643602228,2427915,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Elandsgracht",4.878269,52.368158,STOPPED_AT,PT28H40M,1643600417,PT28H40M,1643600473,5
1643602228,2431360,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Centraal Station",4.901404,52.379445,STOPPED_AT,PT28H31M,0,PT28H31M,1643599926,0
1643602227,2437970,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Nieuw-Vennep, P+R Getsewoud Zuid",4.606468,52.259792,IN_TRANSIT_TO,PT30H,1643604982,PT30H,1643604982,49
1643602228,2439860,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Museumplein",4.881134,52.358985,STOPPED_AT,PT28H44M,1643600673,PT28H44M,1643600673,9
1643602227,2439860,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Amsterdam, Museumplein",4.881134,52.358985,IN_TRANSIT_TO,PT29H8M,1643602103,PT29H8M,1643602103,4
1643602228,2439862,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Concertgebouw",4.878486,52.355657,STOPPED_AT,PT28H45M,1643600785,PT28H45M,1643600836,10
1643602227,2439862,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Amsterdam, Concertgebouw",4.878486,52.355657,IN_TRANSIT_TO,PT29H10M,1643602192,PT29H10M,1643602212,5
1643602228,2441638,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Emmastraat",4.870176,52.353329,STOPPED_AT,PT28H46M,1643600899,PT28H46M,1643600922,12
1643602227,2441638,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Amsterdam, Emmastraat",4.870176,52.353329,IN_TRANSIT_TO,PT29H12M,1643602273,PT29H12M,1643602273,7
1643602216,2441643,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Ouderkerk a/d Amstel, Ouderkerk Oost",4.91075,52.2996,IN_TRANSIT_TO,PT28H8M,1643598589,PT28H8M,1643598589,8
1643602227,2441643,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Ouderkerk a/d Amstel, Ouderkerk Oost",4.91075,52.2996,IN_TRANSIT_TO,PT28H38M,1643600371,PT28H38M,1643600397,8
1643602220,2441643,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Ouderkerk a/d Amstel, Ouderkerk Oost",4.91075,52.2996,IN_TRANSIT_TO,PT29H5M,1643601923,PT29H5M,1643601947,8
1643602216,354979,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Haarlem, Europaweg",4.647543,52.367921,IN_TRANSIT_TO,PT28H53M,1643601256,PT28H53M,1643601256,49
1643602220,354979,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Haarlem, Europaweg",4.647543,52.367921,IN_TRANSIT_TO,PT29H54M,1643604820,PT29H54M,1643604820,48
1643602219,356467,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Hoofddorp, Bornholm",4.667723,52.309687,IN_TRANSIT_TO,PT28H45M,1643600723,PT28H45M,1643600751,33
1643602216,356602,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Vijfhuizen, Vijfhuizen",4.676456,52.344882,IN_TRANSIT_TO,PT28H48M,1643600971,PT28H48M,1643600971,44
1643602227,356602,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Vijfhuizen, Vijfhuizen",4.676456,52.344882,IN_TRANSIT_TO,PT29H18M,1643602714,PT29H18M,1643602714,44
1643602220,356602,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Vijfhuizen, Vijfhuizen",4.676456,52.344882,IN_TRANSIT_TO,PT29H48M,1643604516,PT29H48M,1643604534,43
1643602216,358807,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Haarlem, Centrum/Verwulft",4.63256,52.380401,IN_TRANSIT_TO,PT28H57M,1643601484,PT28H57M,1643601484,52
1643602220,358807,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Haarlem, Centrum/Verwulft",4.63256,52.380401,IN_TRANSIT_TO,PT29H59M,1643605048,PT29H59M,1643605048,51
1643602219,359311,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Hoofddorp, Graan voor Visch",4.684012,52.294973,IN_TRANSIT_TO,PT28H49M,1643600927,PT28H49M,1643600943,36
1643602219,360579,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Haarlem, Minahassastraat",4.65033,52.408779,IN_TRANSIT_TO,PT28H19M,1643599107,PT28H19M,1643599107,12
1643602216,360836,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Hoofddorp, Bornholm",4.668448,52.310168,IN_TRANSIT_TO,PT28H41M,1643600556,PT28H41M,1643600556,39
1643602227,360836,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Hoofddorp, Bornholm",4.668448,52.310168,IN_TRANSIT_TO,PT29H11M,1643602445,PT29H11M,1643602445,39
1643602220,360836,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Hoofddorp, Bornholm",4.668448,52.310168,IN_TRANSIT_TO,PT29H40M,1643604001,PT29H40M,1643604020,36
1643602216,361764,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Amstelveen, Oranjebaan",4.87093,52.303594,IN_TRANSIT_TO,PT28H11M,1643598819,PT28H11M,1643598864,12
1643602227,361764,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Amstelveen, Oranjebaan",4.87093,52.303594,IN_TRANSIT_TO,PT28H41M,1643600609,PT28H41M,1643600642,12
1643602220,361764,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Amstelveen, Oranjebaan",4.87093,52.303594,IN_TRANSIT_TO,PT29H9M,1643602183,PT29H9M,1643602205,11
1643602219,363470,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Vijfhuizen, Vijfhuizen",4.676906,52.344319,IN_TRANSIT_TO,PT28H38M,1643600275,PT28H38M,1643600275,28
1643602219,364790,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"IJmuiden, Dennekoplaan",4.589754,52.449354,IN_TRANSIT_TO,PT28H,0,PT28H,1643598021,0
1643602219,365243,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Haarlem, Centrum/Verwulft",4.632642,52.37988,IN_TRANSIT_TO,PT28H28M,1643599719,PT28H28M,1643599719,18
1643602228,365351,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Dam",4.891223,52.374433,STOPPED_AT,PT28H35M,1643600147,PT28H35M,1643600147,2
1643602228,365890,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Westermarkt",4.883605,52.374122,STOPPED_AT,PT28H37M,1643600263,PT28H37M,1643600263,3
1643602219,365982,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Haarlem, Europaweg",4.64644,52.368049,IN_TRANSIT_TO,PT28H32M,1643599900,PT28H32M,1643599900,22
1643602216,366191,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Hoofddorp, Graan voor Visch",4.683361,52.2954,IN_TRANSIT_TO,PT28H39M,1643600366,PT28H39M,1643600366,37
1643602227,366191,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Hoofddorp, Graan voor Visch",4.683361,52.2954,IN_TRANSIT_TO,PT29H9M,1643602316,PT29H9M,1643602316,37
1643602228,366191,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Hoofddorp, Graan voor Visch",4.683361,52.2954,STOPPED_AT,PT29H18M,1643602696,PT29H18M,1643602696,45
1643602220,366191,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Hoofddorp, Graan voor Visch",4.683361,52.2954,IN_TRANSIT_TO,PT29H37M,1643603838,PT29H37M,1643603838,34
1643602227,366191,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Hoofddorp, Graan voor Visch",4.683361,52.2954,IN_TRANSIT_TO,PT29H46M,1643604372,PT29H46M,1643604388,37
1643602219,366440,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Haarlem, Schalkwijk Centrum",4.65668,52.360563,IN_TRANSIT_TO,PT28H35M,1643599988,PT28H35M,1643600118,26
1643602216,366900,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Hoofddorp, Station",4.698437,52.292109,IN_TRANSIT_TO,PT28H37M,1643600255,PT28H37M,1643600285,35
1643602227,366900,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Hoofddorp, Station",4.698437,52.292109,IN_TRANSIT_TO,PT29H7M,1643602182,PT29H7M,1643602197,35
1643602228,366900,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Hoofddorp, Station",4.698437,52.292109,STOPPED_AT,PT29H16M,1643602631,PT29H16M,1643602631,43
1643602220,366900,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Hoofddorp, Station",4.698437,52.292109,IN_TRANSIT_TO,PT29H34M,1643603702,PT29H34M,1643603722,32
1643602227,366900,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Hoofddorp, Station",4.698437,52.292109,IN_TRANSIT_TO,PT29H44M,1643604228,PT29H44M,1643604255,35
1643602228,382041,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Marnixstraat",4.876253,52.372446,STOPPED_AT,PT28H39M,1643600313,PT28H39M,1643600360,4
