timestamp,stop_id,route_id,direction_id,trip_start_date,trip_id,route_long_name,agency_id,origin_stop_id,origin_stop_name,destination_stop_id,destination_stop_name,congestion_level,position_longitude,position_latitude,position_bearing,occupancy_status,vehicle_label,stop_name,stop_lon,stop_lat,current_status,aimed_arrival_time,expected_arrival_time,aimed_departure_time,expected_departure_time,stop_sequence
1643602216,382048,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Hoofddorp, Beukenhorst",4.709021,52.289178,IN_TRANSIT_TO,PT28H35M,1643600192,PT28H35M,1643600192,33
1643602227,382048,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Hoofddorp, Beukenhorst",4.709021,52.289178,IN_TRANSIT_TO,PT29H5M,1643602093,PT29H5M,1643602108,33
1643602228,382048,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Hoofddorp, Beukenhorst",4.709021,52.289178,STOPPED_AT,PT29H15M,1643602556,PT29H15M,1643602556,41
1643602220,382048,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Hoofddorp, Beukenhorst",4.709021,52.289178,IN_TRANSIT_TO,PT29H33M,1643603615,PT29H33M,1643603631,30
1643602227,382048,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Hoofddorp, Beukenhorst",4.709021,52.289178,IN_TRANSIT_TO,PT29H42M,1643604127,PT29H42M,1643604146,33
1643602228,382103,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Nieuwezijds Kolk",4.893056,52.375968,STOPPED_AT,PT28H35M,1643600128,PT28H35M,1643600128,1
1643602219,416965,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"IJmuiden, Zwaanstraat",4.602295,52.455576,IN_TRANSIT_TO,PT28H4M,1643598156,PT28H4M,1643598156,2
1643602216,417088,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Amsterdam, Holterbergweg",4.939845,52.308899,IN_TRANSIT_TO,PT28H5M,1643598374,PT28H5M,1643598374,4
1643602227,417088,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Amsterdam, Holterbergweg",4.939845,52.308899,IN_TRANSIT_TO,PT28H35M,1643600149,PT28H35M,1643600149,4
1643602220,417088,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Amsterdam, Holterbergweg",4.939845,52.308899,IN_TRANSIT_TO,PT29H2M,1643601710,PT29H2M,1643601710,4
1643602219,417330,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Hoofddorp, Beukenhorst",4.709363,52.288892,IN_TRANSIT_TO,PT28H52M,1643601138,PT28H52M,1643601138,40
1643602219,418720,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"IJmuiden, Zeewijkplein",4.595549,52.448575,IN_TRANSIT_TO,PT28H2M,1643598087,PT28H2M,1643598087,1
1643602227,418780,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Hoofddorp, Toolenburg Zuid",4.657224,52.295359,IN_TRANSIT_TO,PT29H50M,1643604584,PT29H50M,1643604584,41
1643602228,419484,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Hoofddorp, Toolenburg Oost",4.670945,52.297177,STOPPED_AT,PT29H20M,1643602800,PT29H20M,1643602800,46
1643602227,419484,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Hoofddorp, Toolenburg Oost",4.670945,52.297177,IN_TRANSIT_TO,PT29H48M,1643604478,PT29H48M,1643604508,38
1643602216,435294,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Haarlem, Minahassastraat",4.650577,52.408907,IN_TRANSIT_TO,PT29H7M,1643602011,PT29H7M,1643602011,61
1643602227,435330,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Nieuw-Vennep, Getsewoud Centrum",4.62194,52.270607,IN_TRANSIT_TO,PT29H54M,1643604846,PT29H54M,1643604864,46
1643602219,435472,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Haarlem, Julianapark",4.64267,52.397551,IN_TRANSIT_TO,PT28H22M,1643599208,PT28H22M,1643599208,13
1643602216,435504,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Haarlem, Julianapark",4.642991,52.397714,IN_TRANSIT_TO,PT29H4M,1643601909,PT29H4M,1643601909,60
1643602227,441080,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Nieuw-Vennep, Getsewoud Zuid",4.613777,52.264873,IN_TRANSIT_TO,PT29H57M,1643604933,PT29H57M,1643604933,48
1643602219,482105,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Schiphol, P40 Parkeerterrein",4.774789,52.322028,IN_TRANSIT_TO,PT29H4M,1643601803,PT29H4M,1643601803,51
1643602219,482116,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Schiphol, Handelskade",4.751239,52.303155,IN_TRANSIT_TO,PT28H56M,1643601358,PT28H56M,1643601373,45
1643602216,482179,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Schiphol, Handelskade",4.750917,52.303099,IN_TRANSIT_TO,PT28H31M,1643599995,PT28H31M,1643599995,28
1643602227,482179,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Schiphol, Handelskade",4.750917,52.303099,IN_TRANSIT_TO,PT29H1M,1643601863,PT29H1M,1643601878,28
1643602227,482179,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Schiphol, Handelskade",4.750917,52.303099,IN_TRANSIT_TO,PT29H39M,1643603868,PT29H39M,1643603884,28
1643602219,499751,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Haarlem, Delftplein/Spaarne Gasth.",4.648294,52.423309,IN_TRANSIT_TO,PT28H16M,1643598815,PT28H16M,1643598974,11
1643602216,499772,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Haarlem, Delftplein/Spaarne Gasth.",4.648426,52.423346,IN_TRANSIT_TO,PT29H10M,1643602141,PT29H10M,1643602171,62
1643607326,504749,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Heinenoord, Busstation",4.495856,51.814948,IN_TRANSIT_TO,PT6H18M,0,PT6H18M,1643606296,0
1643607326,504759,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Klaaswaal, Rijksstraatweg",4.443822,51.766989,IN_TRANSIT_TO,PT6H31M,1643606990,PT6H31M,1643607007,5
1643607326,504779,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Proeftuinlaan",4.441864,51.74771,IN_TRANSIT_TO,PT6H34M,1643607177,PT6H34M,1643607177,7
1643607326,504814,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Oudesluis",4.443939,51.760698,IN_TRANSIT_TO,PT6H32M,1643607066,PT6H32M,1643607066,6
1643607326,504831,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Mijnsheerenland, Provincialeweg",4.477911,51.80005,IN_TRANSIT_TO,PT6H22M,1643606481,PT6H22M,1643606481,2
1643607326,504852,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Middelsluis",4.4405,51.743681,IN_TRANSIT_TO,PT6H35M,1643607251,PT6H35M,1643607251,8
1643607326,504867,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Burg. Henrylaan",4.438965,51.736109,IN_TRANSIT_TO,PT6H37M,1643607352,PT6H37M,1643607352,9
1643607326,504877,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Hallinxweg",4.438407,51.733021,IN_TRANSIT_TO,PT6H38M,1643607433,PT6H38M,1643607433,10
1643607320,504929,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Numansdorp, Middelsluis",4.440867,51.744161,IN_TRANSIT_TO,PT6H23M,1643606586,PT6H23M,1643606586,12
1643607320,504937,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Numansdorp, Burg. Henrylaan",4.439496,51.73703,IN_TRANSIT_TO,PT6H22M,1643606487,PT6H22M,1643606511,11
1643607320,504938,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Numansdorp, Burg. de Zeeuwstraat",4.43833,51.730522,IN_TRANSIT_TO,PT6H20M,1643606361,PT6H20M,1643606386,9
1643607320,504962,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Klaaswaal, Molendijk",4.440486,51.774091,IN_TRANSIT_TO,PT6H28M,1643606834,PT6H28M,1643606865,16
1643607320,504992,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Mijnsheerenland, Provincialeweg",4.479287,51.801562,IN_TRANSIT_TO,PT6H35M,1643607251,PT6H35M,1643607275,18
1643602228,511085,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Amstelveenseweg",4.858691,52.339123,STOPPED_AT,PT28H53M,1643601251,PT28H53M,1643601282,18
1643602227,511085,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Amsterdam, Amstelveenseweg",4.858691,52.339123,IN_TRANSIT_TO,PT29H19M,1643602667,PT29H19M,1643602750,13
1643602228,511116,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Schiphol, Cateringweg",4.799812,52.323188,STOPPED_AT,PT29H,1643601658,PT29H,1643601688,23
1643602227,511116,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Schiphol, Cateringweg",4.799812,52.323188,IN_TRANSIT_TO,PT29H27M,1643603143,PT29H27M,1643603220,18
1643602228,521351,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Amsterdam, Anderlechtlaan",4.814303,52.335726,STOPPED_AT,PT28H58M,1643601512,PT28H58M,1643601512,21
1643602227,521351,79854,1,20220130,143728269,"Nieuw-Vennep P+R Getsew - Amsterdam Elandsgracht",CXX,2314239,"Amsterdam, Busstation Elandsgracht",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.876527786254883,52.35490417480469,0.0,null,9352,"Amsterdam, Anderlechtlaan",4.814303,52.335726,IN_TRANSIT_TO,PT29H24M,1643603002,PT29H24M,1643603002,16
1643607326,547462,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Klaaswaal, Molendijk",4.441004,51.772881,IN_TRANSIT_TO,PT6H29M,1643606907,PT6H29M,1643606923,4
1643607326,547499,32189,1,20220131,144733959,"Zuid-Beijerland-Heinenoord",CXX,504749,"Heinenoord, Busstation",2295759,"Zuid-Beijerland, R. van Dorplaan",null,4.43951416015625,51.73754119873047,0.0,null,5885,"Numansdorp, Burg. de Zeeuwstraat",4.43807,51.72981,IN_TRANSIT_TO,PT6H39M,1643607511,PT6H39M,1643607511,11
1643602216,547797,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Schiphol, P40 Parkeerterrein",4.774923,52.321912,IN_TRANSIT_TO,PT28H24M,1643599584,PT28H24M,1643599584,23
1643602227,547797,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Schiphol, P40 Parkeerterrein",4.774923,52.321912,IN_TRANSIT_TO,PT28H54M,1643601397,PT28H54M,1643601411,23
1643602228,547797,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Schiphol, P40 Parkeerterrein",4.774923,52.321912,STOPPED_AT,PT29H4M,1643601890,PT29H4M,1643601931,30
1643607320,547838,32189,0,20220131,144733960,"Zuid-Beijerland-Heinenoord",CXX,2295759,"Zuid-Beijerland, R. van Dorplaan",1927008,"Heinenoord, Busstation",null,4.48330545425415,51.80797576904297,0.0,null,5882,"Numansdorp, Oudesluis",4.444172,51.760619,IN_TRANSIT_TO,PT6H25M,1643606711,PT6H25M,1643606711,14
1643602216,548943,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Schiphol, Elzenhof/P5",4.786388,52.323373,IN_TRANSIT_TO,PT28H23M,1643599496,PT28H23M,1643599496,21
1643602227,548943,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Schiphol, Elzenhof/P5",4.786388,52.323373,IN_TRANSIT_TO,PT28H53M,1643601298,PT28H53M,1643601324,21
1643602228,548943,79830,1,20220130,143715940,"Nieuw-Vennep P+R Getsewoud Zuid - Amsterdam CS",CXX,2431360,"Amsterdam, Centraal Station",2437970,"Nieuw-Vennep, P+R Getsewoud Zuid",null,4.760223865509033,52.30952072143555,0.0,null,2749,"Schiphol, Elzenhof/P5",4.786388,52.323373,STOPPED_AT,PT29H2M,1643601825,PT29H2M,1643601825,28
1643602219,549022,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Schiphol, Elzenhof/P5",4.785444,52.323754,IN_TRANSIT_TO,PT29H5M,1643601866,PT29H5M,1643601866,52
1643602216,648485,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Santpoort-Noord, Hagelingerweg",4.644712,52.432643,IN_TRANSIT_TO,PT29H12M,1643602250,PT29H12M,1643602250,63
1643602219,648496,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"IJmuiden, Plein 1945",4.62525,52.459572,IN_TRANSIT_TO,PT28H7M,1643598315,PT28H7M,1643598390,5
1643602219,827172,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"IJmuiden, Zeeweg",4.627369,52.456144,IN_TRANSIT_TO,PT28H8M,1643598392,PT28H8M,1643598392,6
1643602216,939679,63689,1,20220130,143715668,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",435308,"IJmuiden, Dennekoplaan",null,4.6457295417785645,52.42985534667969,0.0,null,9816,"Haarlem, Schalkwijk Centrum",4.655872,52.360603,IN_TRANSIT_TO,PT28H51M,1643601163,PT28H51M,1643601163,47
1643602227,939679,63689,1,20220130,143715670,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,2367379,"Amsterdam, Station Bijlmer ArenA",1828327,"Haarlem, Station H",null,4.693774700164795,52.29030990600586,0.0,null,9822,"Haarlem, Schalkwijk Centrum",4.655872,52.360603,IN_TRANSIT_TO,PT29H21M,1643602860,PT29H21M,1643602860,47
1643602220,939679,79847,1,20220130,143720668,"Haarlem Station - Amsterdam Bijlmer ArenA",CXX,2340430,"Amsterdam, Station Bijlmer ArenA",1828396,"Haarlem, Station",null,4.869431972503662,52.30384063720703,0.0,null,9803,"Haarlem, Schalkwijk Centrum",4.655872,52.360603,IN_TRANSIT_TO,PT29H51M,1643604712,PT29H51M,1643604730,46
1643602219,939681,63689,0,20220130,143715669,"IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA",CXX,364790,"IJmuiden, Dennekoplaan",1928634,"Amsterdam, Station Bijlmer ArenA",null,4.83457088470459,52.30582809448242,0.0,null,9823,"Hoofddorp, Station",4.698933,52.292274,IN_TRANSIT_TO,PT28H51M,1643601035,PT28H51M,1643601074,39
